
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, June 3, 2026 9:26:05 AM
   Source : C:\Users\tejap\OneDrive\Desktop\film_factory\outputs\
     Dest = G:\My Drive\film_factory\film_factory\outputs\

    Files : *.*
	    
 Exc Dirs : watch_frames
	    analysis_frames
	    luts
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /NP /MON:1 /MOT:1 /R:1000000 /W:30 

------------------------------------------------------------------------------

	                  13	C:\Users\tejap\OneDrive\Desktop\film_factory\outputs\
	  *EXTRA File 		  111223	context_after_edit_plan.json
	  *EXTRA File 		    4449	ep1_reveal4_document_badee196_mid_mask.png
	  *EXTRA File 		    3104	ep1_reveal4_document_badee196_subj_mask.png
	  *EXTRA File 		  399336	ep1_reveal4_document_bg_rgb.png
	  *EXTRA File 		     954	ep1_reveal4_document_mid_mask.png
	  *EXTRA File 		    1601	ep1_reveal4_document_subj_mask.png
	  *EXTRA File 		  382590	ep1_reveal4_evidence_bg_rgb.png
	  *EXTRA File 		    4845	ep1_reveal4_evidence_mid_mask.png
	  *EXTRA File 		    3543	ep1_reveal4_evidence_subj_mask.png
	  *EXTRA File 		  276900	ep1_reveal4_location_detail_bg_rgb.png
	  *EXTRA File 		  418419	ep1_reveal4_location_detail_d0e72807_bg_rgb.png
	  *EXTRA File 		    2307	ep1_reveal4_location_detail_d0e72807_mid_mask.png
	  *EXTRA File 		    4055	ep1_reveal4_location_detail_d0e72807_subj_mask.png
	  *EXTRA File 		  378593	ep1_reveal4_location_detail_e5ae139c_bg_rgb.png
	  *EXTRA File 		    2219	ep1_reveal4_location_detail_e5ae139c_mid_mask.png
	  *EXTRA File 		    1500	ep1_reveal4_location_detail_e5ae139c_subj_mask.png
	  *EXTRA File 		    2500	ep1_reveal4_location_detail_mid_mask.png
	  *EXTRA File 		    2352	ep1_reveal4_location_detail_subj_mask.png
	  *EXTRA File 		  435528	ep1_reveal5_document_bg_rgb.png
	  *EXTRA File 		     954	ep1_reveal5_document_mid_mask.png
	  *EXTRA File 		    1239	ep1_reveal5_document_subj_mask.png
	  *EXTRA File 		  246050	ep1_reveal5_evidence_bg_rgb.png
	  *EXTRA File 		  416817	ep1_reveal5_evidence_d0e72807_bg_rgb.png
	  *EXTRA File 		     954	ep1_reveal5_evidence_d0e72807_mid_mask.png
	  *EXTRA File 		     954	ep1_reveal5_evidence_d0e72807_subj_mask.png
	  *EXTRA File 		     954	ep1_reveal5_evidence_mid_mask.png
	  *EXTRA File 		     954	ep1_reveal5_evidence_subj_mask.png
	  *EXTRA File 		  271042	ep1_reveal5_subject_e5ae139c_bg_rgb.png
	  *EXTRA File 		    2374	ep1_reveal5_subject_e5ae139c_mid_mask.png
	  *EXTRA File 		    2190	ep1_reveal5_subject_e5ae139c_subj_mask.png
	  *EXTRA File 		 1004169	ep1_scene10_maras_recording_studio_bg_rgb.png
	  *EXTRA File 		    3069	ep1_scene10_maras_recording_studio_mid_mask.png
	  *EXTRA File 		    6150	ep1_scene10_maras_recording_studio_subj_mask.png
	  *EXTRA File 		 1016710	ep1_scene11_ruth_pellmans_house_bg_rgb.png
	  *EXTRA File 		    5827	ep1_scene11_ruth_pellmans_house_mid_mask.png
	  *EXTRA File 		    6165	ep1_scene11_ruth_pellmans_house_subj_mask.png
	  *EXTRA File 		   1.2 m	ep1_scene12_harlow_creek_town_center_bg_rgb.png
	  *EXTRA File 		    2931	ep1_scene12_harlow_creek_town_center_mid_mask.png
	  *EXTRA File 		    4101	ep1_scene12_harlow_creek_town_center_subj_mask.png
	  *EXTRA File 		   1.0 m	ep1_scene2_noras_studio_apartment_bg_rgb.png
	  *EXTRA File 		     973	ep1_scene2_noras_studio_apartment_mid_mask.png
	  *EXTRA File 		    7710	ep1_scene2_noras_studio_apartment_subj_mask.png
	  *EXTRA File 		  606449	ep1_scene2_the_mercer_house__main_rooms_bg_rgb.png
	  *EXTRA File 		    4956	ep1_scene2_the_mercer_house__main_rooms_mid_mask.png
	  *EXTRA File 		    4334	ep1_scene2_the_mercer_house__main_rooms_subj_mask.png
	  *EXTRA File 		  820059	ep1_scene3_daniels_apartment_bg_rgb.png
	  *EXTRA File 		    4612	ep1_scene3_daniels_apartment_mid_mask.png
	  *EXTRA File 		    5081	ep1_scene3_daniels_apartment_subj_mask.png
	  *EXTRA File 		  616314	ep1_scene3_the_farmhouse__ground_floor_bg_rgb.png
	  *EXTRA File 		     973	ep1_scene3_the_farmhouse__ground_floor_mid_mask.png
	  *EXTRA File 		    4211	ep1_scene3_the_farmhouse__ground_floor_subj_mask.png
	  *EXTRA File 		   1.0 m	ep1_scene3_the_grand_foyer_of_aldermoor_manor_bg_rgb.png
	  *EXTRA File 		    2493	ep1_scene3_the_grand_foyer_of_aldermoor_manor_mid_mask.png
	  *EXTRA File 		    6929	ep1_scene3_the_grand_foyer_of_aldermoor_manor_subj_mask.png
	  *EXTRA File 		  952016	ep1_scene4_maras_recording_studio_bg_rgb.png
	  *EXTRA File 		     973	ep1_scene4_maras_recording_studio_mid_mask.png
	  *EXTRA File 		    6950	ep1_scene4_maras_recording_studio_subj_mask.png
	  *EXTRA File 		  504436	ep1_scene4_noras_studio_apartment_bg_rgb.png
	  *EXTRA File 		    3116	ep1_scene4_noras_studio_apartment_mid_mask.png
	  *EXTRA File 		    4038	ep1_scene4_noras_studio_apartment_subj_mask.png
	  *EXTRA File 		   1.0 m	ep1_scene4_the_archive_building_bg_rgb.png
	  *EXTRA File 		    7199	ep1_scene4_the_archive_building_mid_mask.png
	  *EXTRA File 		    3840	ep1_scene4_the_archive_building_subj_mask.png
	  *EXTRA File 		  741781	ep1_scene4_the_farmhouse__ground_floor_bg_rgb.png
	  *EXTRA File 		    4372	ep1_scene4_the_farmhouse__ground_floor_mid_mask.png
	  *EXTRA File 		    5299	ep1_scene4_the_farmhouse__ground_floor_subj_mask.png
	  *EXTRA File 		  323521	ep1_scene4_the_hidden_room_bg_rgb.png
	  *EXTRA File 		    5644	ep1_scene4_the_hidden_room_mid_mask.png
	  *EXTRA File 		     973	ep1_scene4_the_hidden_room_subj_mask.png
	  *EXTRA File 		  547979	ep1_scene4_the_manor_ballroom_bg_rgb.png
	  *EXTRA File 		    3784	ep1_scene4_the_manor_ballroom_mid_mask.png
	  *EXTRA File 		    1675	ep1_scene4_the_manor_ballroom_subj_mask.png
	  *EXTRA File 		  830620	ep1_scene5_daniels_apartment_bg_rgb.png
	  *EXTRA File 		    4496	ep1_scene5_daniels_apartment_mid_mask.png
	  *EXTRA File 		    5678	ep1_scene5_daniels_apartment_subj_mask.png
	  *EXTRA File 		  997841	ep1_scene5_ruth_pellmans_house_bg_rgb.png
	  *EXTRA File 		    2471	ep1_scene5_ruth_pellmans_house_mid_mask.png
	  *EXTRA File 		    9630	ep1_scene5_ruth_pellmans_house_subj_mask.png
	  *EXTRA File 		  744454	ep1_scene5_the_hidden_room_bg_rgb.png
	  *EXTRA File 		     973	ep1_scene5_the_hidden_room_mid_mask.png
	  *EXTRA File 		    5957	ep1_scene5_the_hidden_room_subj_mask.png
	  *EXTRA File 		   1.2 m	ep1_scene6_harlow_creek_town_center_bg_rgb.png
	  *EXTRA File 		    4881	ep1_scene6_harlow_creek_town_center_mid_mask.png
	  *EXTRA File 		    5819	ep1_scene6_harlow_creek_town_center_subj_mask.png
	  *EXTRA File 		   1.0 m	ep1_scene6_the_archive_building_bg_rgb.png
	  *EXTRA File 		    2443	ep1_scene6_the_archive_building_mid_mask.png
	  *EXTRA File 		    3666	ep1_scene6_the_archive_building_subj_mask.png
	  *EXTRA File 		  450863	ep1_scene6_the_basement_corridor_bg_rgb.png
	  *EXTRA File 		    4141	ep1_scene6_the_basement_corridor_mid_mask.png
	  *EXTRA File 		    4176	ep1_scene6_the_basement_corridor_subj_mask.png
	  *EXTRA File 		  704282	ep1_scene6_the_hidden_room_bg_rgb.png
	  *EXTRA File 		    2409	ep1_scene6_the_hidden_room_mid_mask.png
	  *EXTRA File 		    4586	ep1_scene6_the_hidden_room_subj_mask.png
	  *EXTRA File 		   1.1 m	ep1_scene6_the_mayors_study_bg_rgb.png
	  *EXTRA File 		     973	ep1_scene6_the_mayors_study_mid_mask.png
	  *EXTRA File 		    5316	ep1_scene6_the_mayors_study_subj_mask.png
	  *EXTRA File 		  761446	ep1_scene7_daniels_apartment_bg_rgb.png
	  *EXTRA File 		    4382	ep1_scene7_daniels_apartment_mid_mask.png
	  *EXTRA File 		    5802	ep1_scene7_daniels_apartment_subj_mask.png
	  *EXTRA File 		  907867	ep1_scene7_maras_recording_studio_bg_rgb.png
	  *EXTRA File 		    2392	ep1_scene7_maras_recording_studio_mid_mask.png
	  *EXTRA File 		    6171	ep1_scene7_maras_recording_studio_subj_mask.png
	  *EXTRA File 		  213610	ep1_scene7_the_basement_corridor_bg_rgb.png
	  *EXTRA File 		     973	ep1_scene7_the_basement_corridor_mid_mask.png
	  *EXTRA File 		    1226	ep1_scene7_the_basement_corridor_subj_mask.png
	  *EXTRA File 		  849256	ep1_scene7_the_hidden_room_bg_rgb.png
	  *EXTRA File 		    3924	ep1_scene7_the_hidden_room_mid_mask.png
	  *EXTRA File 		    3739	ep1_scene7_the_hidden_room_subj_mask.png
	  *EXTRA File 		   1.0 m	ep1_scene7_the_mayors_study_bg_rgb.png
	  *EXTRA File 		     973	ep1_scene7_the_mayors_study_mid_mask.png
	  *EXTRA File 		    4337	ep1_scene7_the_mayors_study_subj_mask.png
	  *EXTRA File 		 1005987	ep1_scene8_ruth_pellmans_house_bg_rgb.png
	  *EXTRA File 		    2551	ep1_scene8_ruth_pellmans_house_mid_mask.png
	  *EXTRA File 		    7286	ep1_scene8_ruth_pellmans_house_subj_mask.png
	  *EXTRA File 		 1019611	ep1_scene8_the_archive_building_bg_rgb.png
	  *EXTRA File 		    2732	ep1_scene8_the_archive_building_mid_mask.png
	  *EXTRA File 		    5143	ep1_scene8_the_archive_building_subj_mask.png
	  *EXTRA File 		  431974	ep1_scene8_the_hidden_room_bg_rgb.png
	  *EXTRA File 		    3319	ep1_scene8_the_hidden_room_mid_mask.png
	  *EXTRA File 		    4778	ep1_scene8_the_hidden_room_subj_mask.png
	  *EXTRA File 		  969238	ep1_scene8_the_mayors_study_bg_rgb.png
	  *EXTRA File 		     973	ep1_scene8_the_mayors_study_mid_mask.png
	  *EXTRA File 		    5919	ep1_scene8_the_mayors_study_subj_mask.png
	  *EXTRA File 		   1.2 m	ep1_scene9_harlow_creek_town_center_bg_rgb.png
	  *EXTRA File 		    4690	ep1_scene9_harlow_creek_town_center_mid_mask.png
	  *EXTRA File 		    3454	ep1_scene9_harlow_creek_town_center_subj_mask.png
	  *EXTRA File 		  647874	ep1_scene9_the_hidden_room_bg_rgb.png
	  *EXTRA File 		     973	ep1_scene9_the_hidden_room_mid_mask.png
	  *EXTRA File 		    1782	ep1_scene9_the_hidden_room_subj_mask.png
	  *EXTRA File 		  710179	harlow_creek_sheriffs_department_bg_rgb.png
	  *EXTRA File 		     973	harlow_creek_sheriffs_department_mid_mask.png
	  *EXTRA File 		    6540	harlow_creek_sheriffs_department_subj_mask.png
	  *EXTRA File 		   1.1 m	harlow_creek_town_center_bg_rgb.png
	  *EXTRA File 		    5745	harlow_creek_town_center_mid_mask.png
	  *EXTRA File 		    4426	harlow_creek_town_center_subj_mask.png
	  *EXTRA File 		  700985	maras_house_bg_rgb.png
	  *EXTRA File 		    3042	maras_house_mid_mask.png
	  *EXTRA File 		    6279	maras_house_subj_mask.png
	  *EXTRA File 		  780940	maras_recording_studio_bg_rgb.png
	  *EXTRA File 		    2507	maras_recording_studio_mid_mask.png
	  *EXTRA File 		    4941	maras_recording_studio_subj_mask.png
	  *EXTRA File 		   1.0 m	millhaven_county_group_home__exterior_bg_rgb.png
	  *EXTRA File 		    2713	millhaven_county_group_home__exterior_mid_mask.png
	  *EXTRA File 		    3188	millhaven_county_group_home__exterior_subj_mask.png
	  *EXTRA File 		  760332	noras_studio_apartment_bg_rgb.png
	  *EXTRA File 		    2193	noras_studio_apartment_mid_mask.png
	  *EXTRA File 		    5468	noras_studio_apartment_subj_mask.png
	  *EXTRA File 		  705463	nora_vails_kitchen_bg_rgb.png
	  *EXTRA File 		    2833	nora_vails_kitchen_mid_mask.png
	  *EXTRA File 		    5865	nora_vails_kitchen_subj_mask.png
	  *EXTRA File 		  328272	owens_apartment__the_shared_wall_bg_rgb.png
	  *EXTRA File 		    4716	owens_apartment__the_shared_wall_mid_mask.png
	  *EXTRA File 		    1756	owens_apartment__the_shared_wall_subj_mask.png
	  *EXTRA File 		 1005804	ruths_property__porch_and_yard_bg_rgb.png
	  *EXTRA File 		    2441	ruths_property__porch_and_yard_mid_mask.png
	  *EXTRA File 		    9497	ruths_property__porch_and_yard_subj_mask.png
	  *EXTRA File 		  630229	ruth_halseys_house_bg_rgb.png
	  *EXTRA File 		    3289	ruth_halseys_house_mid_mask.png
	  *EXTRA File 		    5993	ruth_halseys_house_subj_mask.png
	  *EXTRA File 		 1021453	ruth_pellmans_house_bg_rgb.png
	  *EXTRA File 		    3308	ruth_pellmans_house_mid_mask.png
	  *EXTRA File 		    7053	ruth_pellmans_house_subj_mask.png
	  *EXTRA File 		  996731	the_archive_building_bg_rgb.png
	  *EXTRA File 		    2544	the_archive_building_mid_mask.png
	  *EXTRA File 		    6053	the_archive_building_subj_mask.png
	  *EXTRA File 		  496934	the_ardent_systems_building_bg_rgb.png
	  *EXTRA File 		     973	the_ardent_systems_building_mid_mask.png
	  *EXTRA File 		    8439	the_ardent_systems_building_subj_mask.png
	  *EXTRA File 		  635819	the_basement_corridor_bg_rgb.png
	  *EXTRA File 		     973	the_basement_corridor_mid_mask.png
	  *EXTRA File 		    5185	the_basement_corridor_subj_mask.png
	  *EXTRA File 		  973468	the_blackout_district__meridian_street_bg_rgb.png
	  *EXTRA File 		    3264	the_blackout_district__meridian_street_mid_mask.png
	  *EXTRA File 		    6581	the_blackout_district__meridian_street_subj_mask.png
	  *EXTRA File 		  652391	the_concealed_passage_bg_rgb.png
	  *EXTRA File 		   16276	the_concealed_passage_mid_mask.png
	  *EXTRA File 		    1936	the_concealed_passage_subj_mask.png
	  *EXTRA File 		  566104	the_county_road_and_surrounding_fields_bg_rgb.png
	  *EXTRA File 		    3600	the_county_road_and_surrounding_fields_mid_mask.png
	  *EXTRA File 		    2432	the_county_road_and_surrounding_fields_subj_mask.png
	  *EXTRA File 		  856649	the_county_sheriffs_office_bg_rgb.png
	  *EXTRA File 		    3370	the_county_sheriffs_office_mid_mask.png
	  *EXTRA File 		    5608	the_county_sheriffs_office_subj_mask.png
	  *EXTRA File 		  586272	the_east_corridor_bg_rgb.png
	  *EXTRA File 		   15100	the_east_corridor_mid_mask.png
	  *EXTRA File 		   19089	the_east_corridor_subj_mask.png
	  *EXTRA File 		  653159	the_farmhouse__ground_floor_bg_rgb.png
	  *EXTRA File 		    3865	the_farmhouse__ground_floor_mid_mask.png
	  *EXTRA File 		    6289	the_farmhouse__ground_floor_subj_mask.png
	  *EXTRA File 		  413067	the_farmhouse__upstairs_bedroom_bg_rgb.png
	  *EXTRA File 		    5874	the_farmhouse__upstairs_bedroom_mid_mask.png
	  *EXTRA File 		    2804	the_farmhouse__upstairs_bedroom_subj_mask.png
	  *EXTRA File 		   1.0 m	the_frey_property_bg_rgb.png
	  *EXTRA File 		     973	the_frey_property_mid_mask.png
	  *EXTRA File 		    5686	the_frey_property_subj_mask.png
	  *EXTRA File 		  762494	the_grand_foyer_of_aldermoor_manor_bg_rgb.png
	  *EXTRA File 		    3547	the_grand_foyer_of_aldermoor_manor_mid_mask.png
	  *EXTRA File 		    4933	the_grand_foyer_of_aldermoor_manor_subj_mask.png
	  *EXTRA File 		  857850	the_hidden_room_bg_rgb.png
	  *EXTRA File 		    2876	the_hidden_room_mid_mask.png
	  *EXTRA File 		    2742	the_hidden_room_subj_mask.png
	  *EXTRA File 		   1.0 m	the_manor_ballroom_bg_rgb.png
	  *EXTRA File 		     973	the_manor_ballroom_mid_mask.png
	  *EXTRA File 		    5415	the_manor_ballroom_subj_mask.png
	  *EXTRA File 		 1018193	the_manor_garden__night_bg_rgb.png
	  *EXTRA File 		   20167	the_manor_garden__night_mid_mask.png
	  *EXTRA File 		   70104	the_manor_garden__night_subj_mask.png
	  *EXTRA File 		  705534	the_manor_wine_cellar_bg_rgb.png
	  *EXTRA File 		   19840	the_manor_wine_cellar_mid_mask.png
	  *EXTRA File 		   11430	the_manor_wine_cellar_subj_mask.png
	  *EXTRA File 		  733732	the_mayors_study_bg_rgb.png
	  *EXTRA File 		     973	the_mayors_study_mid_mask.png
	  *EXTRA File 		    4894	the_mayors_study_subj_mask.png
	  *EXTRA File 		  703005	the_mercer_house__main_rooms_bg_rgb.png
	  *EXTRA File 		    3704	the_mercer_house__main_rooms_mid_mask.png
	  *EXTRA File 		    5102	the_mercer_house__main_rooms_subj_mask.png
	  *EXTRA File 		  829194	the_town_diner_bg_rgb.png
	  *EXTRA File 		    3784	the_town_diner_mid_mask.png
	  *EXTRA File 		    6636	the_town_diner_subj_mask.png
	  *EXTRA File 		   1.0 m	the_transit_corridor_bg_rgb.png
	  *EXTRA File 		    3150	the_transit_corridor_mid_mask.png
	  *EXTRA File 		    2281	the_transit_corridor_subj_mask.png
	  *EXTRA File 		   1.1 m	the_underpass_bg_rgb.png
	  *EXTRA File 		    6381	the_underpass_mid_mask.png
	  *EXTRA File 		     973	the_underpass_subj_mask.png
	  *EXTRA File 		  651565	vera_colts_print_shop_bg_rgb.png
	  *EXTRA File 		     973	vera_colts_print_shop_mid_mask.png
	  *EXTRA File 		    4828	vera_colts_print_shop_subj_mask.png
	  *EXTRA File 		  823693	warren_holts_house_bg_rgb.png
	  *EXTRA File 		     973	warren_holts_house_mid_mask.png
	  *EXTRA File 		    5001	warren_holts_house_subj_mask.png
	                   0	C:\Users\tejap\OneDrive\Desktop\film_factory\outputs\motion_clips\
	  *EXTRA File 		   3.5 m	daniels_apartment_motion.mp4
	  *EXTRA File 		   2.9 m	ep1_reveal1_evidence_d0e72807_motion.mp4
	  *EXTRA File 		   3.1 m	ep1_reveal1_location_detail_badee196_motion.mp4
	  *EXTRA File 		   3.0 m	ep1_reveal1_location_detail_e5ae139c_motion.mp4
	  *EXTRA File 		   3.3 m	ep1_reveal1_location_detail_motion.mp4
	  *EXTRA File 		   3.3 m	ep1_reveal2_document_motion.mp4
	  *EXTRA File 		   2.8 m	ep1_reveal2_evidence_badee196_motion.mp4
	  *EXTRA File 		   3.0 m	ep1_reveal2_evidence_d0e72807_motion.mp4
	  *EXTRA File 		   3.2 m	ep1_reveal2_evidence_e5ae139c_motion.mp4
	  *EXTRA File 		   3.1 m	ep1_reveal3_document_badee196_motion.mp4
	  *EXTRA File 		   2.8 m	ep1_reveal3_document_e5ae139c_motion.mp4
	  *EXTRA File 		   3.4 m	ep1_reveal3_document_motion.mp4
	  *EXTRA File 		   3.4 m	ep1_reveal3_evidence_d0e72807_motion.mp4
	  *EXTRA File 		   3.2 m	ep1_reveal4_document_badee196_motion.mp4
	  *EXTRA File 		   3.4 m	ep1_reveal4_document_motion.mp4
	  *EXTRA File 		   3.3 m	ep1_reveal4_location_detail_d0e72807_motion.mp4
	  *EXTRA File 		   3.1 m	ep1_reveal4_location_detail_e5ae139c_motion.mp4
	  *EXTRA File 		   3.3 m	ep1_reveal5_document_motion.mp4
	  *EXTRA File 		   3.2 m	ep1_reveal5_evidence_d0e72807_motion.mp4
	  *EXTRA File 		   3.2 m	ep1_reveal5_subject_e5ae139c_motion.mp4
	  *EXTRA File 		   3.1 m	ep1_scene2_noras_studio_apartment_motion.mp4
	  *EXTRA File 		   3.3 m	ep1_scene2_the_mercer_house__main_rooms_motion.mp4
	  *EXTRA File 		   3.4 m	ep1_scene3_daniels_apartment_motion.mp4
	  *EXTRA File 		   2.9 m	ep1_scene3_the_grand_foyer_of_aldermoor_manor_motion.mp4
	  *EXTRA File 		   2.8 m	ep1_scene4_noras_studio_apartment_motion.mp4
	  *EXTRA File 		   3.5 m	ep1_scene4_the_archive_building_motion.mp4
	  *EXTRA File 		   3.0 m	ep1_scene4_the_hidden_room_motion.mp4
	  *EXTRA File 		   3.2 m	ep1_scene4_the_manor_ballroom_motion.mp4
	  *EXTRA File 		   3.4 m	ep1_scene5_daniels_apartment_motion.mp4
	  *EXTRA File 		   3.0 m	ep1_scene5_the_hidden_room_motion.mp4
	  *EXTRA File 		   3.2 m	ep1_scene6_the_archive_building_motion.mp4
	  *EXTRA File 		   3.5 m	ep1_scene6_the_hidden_room_motion.mp4
	  *EXTRA File 		   2.9 m	ep1_scene6_the_mayors_study_motion.mp4
	  *EXTRA File 		   3.5 m	ep1_scene7_daniels_apartment_motion.mp4
	  *EXTRA File 		   3.6 m	ep1_scene7_the_hidden_room_motion.mp4
	  *EXTRA File 		   2.9 m	ep1_scene7_the_mayors_study_motion.mp4
	  *EXTRA File 		   3.3 m	ep1_scene8_the_archive_building_motion.mp4
	  *EXTRA File 		   3.3 m	ep1_scene8_the_hidden_room_motion.mp4
	  *EXTRA File 		   2.9 m	ep1_scene8_the_mayors_study_motion.mp4
	  *EXTRA File 		   3.4 m	ep1_scene9_the_hidden_room_motion.mp4
	  *EXTRA File 		   3.6 m	maras_house_motion.mp4
	  *EXTRA File 		   3.1 m	noras_studio_apartment_motion.mp4
	  *EXTRA File 		   3.2 m	nora_vails_kitchen_motion.mp4
	  *EXTRA File 		   3.3 m	owens_apartment__the_shared_wall_motion.mp4
	  *EXTRA File 		   2.8 m	ruths_property__porch_and_yard_motion.mp4
	  *EXTRA File 		   3.5 m	ruth_halseys_house_motion.mp4
	  *EXTRA File 		   3.5 m	the_archive_building_motion.mp4
	  *EXTRA File 		   3.2 m	the_ardent_systems_building_motion.mp4
	  *EXTRA File 		   3.7 m	the_basement_corridor_motion.mp4
	  *EXTRA File 		   3.0 m	the_blackout_district__meridian_street_motion.mp4
	  *EXTRA File 		   3.5 m	the_county_road_and_surrounding_fields_motion.mp4
	  *EXTRA File 		   3.4 m	the_county_sheriffs_office_motion.mp4
	  *EXTRA File 		   3.4 m	the_farmhouse__ground_floor_motion.mp4
	  *EXTRA File 		   3.5 m	the_farmhouse__upstairs_bedroom_motion.mp4
	  *EXTRA File 		   3.0 m	the_grand_foyer_of_aldermoor_manor_motion.mp4
	  *EXTRA File 		   3.2 m	the_hidden_room_motion.mp4
	  *EXTRA File 		   3.1 m	the_manor_ballroom_motion.mp4
	  *EXTRA File 		   3.4 m	the_mayors_study_motion.mp4
	  *EXTRA File 		   3.2 m	the_mercer_house__main_rooms_motion.mp4
	  *EXTRA File 		   3.5 m	the_town_diner_motion.mp4
	  *EXTRA File 		   2.9 m	the_transit_corridor_motion.mp4
	  *EXTRA File 		   3.4 m	the_underpass_motion.mp4
	  *EXTRA File 		   3.0 m	warren_holts_house_motion.mp4
	                   7	C:\Users\tejap\OneDrive\Desktop\film_factory\outputs\music\
	  *EXTRA File 		  11.2 m	ep1_ambient.wav
	  *EXTRA File 		  11.2 m	ep1_ambient_location.wav
	  *EXTRA File 		  11.2 m	ep1_heartbeat.wav
	  *EXTRA File 		  11.2 m	ep1_strings.wav
	  *EXTRA File 		  11.2 m	ep1_tension.wav
	  *EXTRA File 		   7.3 m	ep2_ambient.wav
	  *EXTRA File 		   7.3 m	ep2_ambient_location.wav
	  *EXTRA File 		   7.3 m	ep2_heartbeat.wav
	  *EXTRA File 		  342260	ep2_sting.wav
	  *EXTRA File 		   7.3 m	ep2_strings.wav
	  *EXTRA File 		   7.3 m	ep2_tension.wav
	  *EXTRA File 		   9.9 m	ep3_ambient.wav
	  *EXTRA File 		   9.9 m	ep3_ambient_location.wav
	  *EXTRA File 		   9.9 m	ep3_heartbeat.wav
	  *EXTRA File 		  342260	ep3_sting.wav
	  *EXTRA File 		   9.9 m	ep3_strings.wav
	  *EXTRA File 		   9.9 m	ep3_tension.wav
	  *EXTRA File 		  15.1 m	ep4_ambient.wav
	  *EXTRA File 		  15.1 m	ep4_ambient_location.wav
